Cycles,Minstret,LD_STALL,JMP_STALL,IMISS,LD,ST,JUMP,BRANCH,BRANCH_TAKEN,COMP_INSTR,PIP_STALL,Packet_Nbre
1059,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1085,282,13,0,335,32,49,22,58,42,37,0,0
1032,266,11,0,319,30,47,20,54,40,31,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
986,250,9,0,303,28,45,18,50,38,25,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1104,282,13,0,335,32,49,22,58,42,37,0,0
945,242,8,0,295,27,44,17,48,37,22,0,0
1003,258,10,0,311,29,46,19,52,39,28,0,0
1017,258,10,0,311,29,46,19,52,39,28,0,0
974,250,9,0,303,28,45,18,50,38,25,0,0
988,250,9,0,303,28,45,18,50,38,25,0,0
1107,282,13,0,335,32,49,22,58,42,37,0,0
974,250,9,0,303,28,45,18,50,38,25,0,0
1046,266,11,0,319,30,47,20,54,40,31,0,0
945,242,8,0,295,27,44,17,48,37,22,0,0
1415,274,12,0,496,31,48,21,56,41,34,0,0
1411,266,11,0,523,30,47,20,54,40,31,0,0
1399,266,11,0,523,30,47,20,54,40,31,0,0
1049,266,11,0,355,30,47,20,54,40,31,0,0
1044,266,11,0,336,30,47,20,54,40,31,0,0
943,242,8,0,312,27,44,17,48,37,22,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1085,282,13,0,335,32,49,22,58,42,37,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1027,266,11,0,319,30,47,20,54,40,31,0,0
1027,266,11,0,319,30,47,20,54,40,31,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1085,282,13,0,335,32,49,22,58,42,37,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1371,274,12,0,490,31,48,21,56,41,34,0,0
1173,258,10,0,405,29,46,19,52,39,28,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1068,274,12,0,327,31,48,21,56,41,34,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
973,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1027,266,11,0,319,30,47,20,54,40,31,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
998,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
969,250,9,0,303,28,45,18,50,38,25,0,0
1027,266,11,0,319,30,47,20,54,40,31,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
969,250,9,0,303,28,45,18,50,38,25,0,0
1027,266,11,0,319,30,47,20,54,40,31,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1085,282,13,0,335,32,49,22,58,42,37,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1038,266,11,0,319,30,47,20,54,40,31,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1031,266,11,0,319,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
969,250,9,0,303,28,45,18,50,38,25,0,0
1085,282,13,0,335,32,49,22,58,42,37,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
940,242,8,0,295,27,44,17,48,37,22,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1085,282,13,0,335,32,49,22,58,42,37,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1056,274,12,0,327,31,48,21,56,41,34,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
984,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
998,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1056,274,12,0,327,31,48,21,56,41,34,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1027,266,11,0,319,30,47,20,54,40,31,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
940,242,8,0,295,27,44,17,48,37,22,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1085,282,13,0,335,32,49,22,58,42,37,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
998,258,10,0,311,29,46,19,52,39,28,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
998,258,10,0,311,29,46,19,52,39,28,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1010,258,10,0,311,29,46,19,52,39,28,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1085,282,13,0,335,32,49,22,58,42,37,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
940,242,8,0,295,27,44,17,48,37,22,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
954,242,8,0,295,27,44,17,48,37,22,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
940,242,8,0,295,27,44,17,48,37,22,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
969,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1027,266,11,0,319,30,47,20,54,40,31,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1027,266,11,0,319,30,47,20,54,40,31,0,0
969,250,9,0,303,28,45,18,50,38,25,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
2359,475,20,0,1042,52,81,36,95,66,59,0,1
1722,431,22,0,546,50,75,31,93,68,64,0,1
1693,431,22,0,500,50,75,31,93,68,64,0,1
1675,431,22,0,500,50,75,31,93,68,64,0,1
1617,415,20,0,484,48,73,29,89,66,58,0,1
1605,407,19,0,476,47,72,28,87,65,55,0,1
1828,470,25,0,539,56,81,34,102,74,73,0,1
1741,446,22,0,515,53,78,31,96,71,64,0,1
1625,414,18,0,483,49,74,27,88,67,52,0,1
1654,422,19,0,491,50,75,28,90,68,55,0,1
1770,454,23,0,523,54,79,32,98,72,67,0,1
1683,430,20,0,499,51,76,29,92,69,58,0,1
1550,398,16,0,467,47,72,25,84,65,46,0,1
1828,470,25,0,539,56,81,34,102,74,73,0,1
1596,406,17,0,475,48,73,26,86,66,49,0,1
1567,398,16,0,467,47,72,25,84,65,46,0,1
1596,406,17,0,475,48,73,26,86,66,49,0,1
1625,414,18,0,483,49,74,27,88,67,52,0,1
1596,406,17,0,475,48,73,26,86,66,49,0,1
1567,398,16,0,467,47,72,25,84,65,46,0,1
1596,406,17,0,475,48,73,26,86,66,49,0,1
1567,398,16,0,467,47,72,25,84,65,46,0,1
1896,483,26,0,552,58,83,35,105,76,76,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1664,419,18,0,488,50,75,27,89,68,52,0,1
1572,403,16,0,472,48,73,25,85,66,46,0,1
1688,435,20,0,504,52,77,29,93,70,58,0,1
1572,403,16,0,472,48,73,25,85,66,46,0,1
1572,403,16,0,472,48,73,25,85,66,46,0,1
1601,411,17,0,480,49,74,26,87,67,49,0,1
1717,443,21,0,512,53,78,30,95,71,61,0,1
1601,411,17,0,480,49,74,26,87,67,49,0,1
1746,451,22,0,520,54,79,31,97,72,64,0,1
1572,403,16,0,472,48,73,25,85,66,46,0,1
1688,435,20,0,504,52,77,29,93,70,58,0,1
1601,411,17,0,480,49,74,26,87,67,49,0,1
1746,451,22,0,520,54,79,31,97,72,64,0,1
1659,427,19,0,496,51,76,28,91,69,55,0,1
1746,451,22,0,520,54,79,31,97,72,64,0,1
1688,435,20,0,504,52,77,29,93,70,58,0,1
1833,475,25,0,544,57,82,34,103,75,73,0,1
1572,403,16,0,472,48,73,25,85,66,46,0,1
1717,443,21,0,512,53,78,30,95,71,61,0,1
1804,467,24,0,536,56,81,33,101,74,70,0,1
1804,467,24,0,536,56,81,33,101,74,70,0,1
1688,435,20,0,504,52,77,29,93,70,58,0,1
1659,427,19,0,496,51,76,28,91,69,55,0,1
1746,451,22,0,520,54,79,31,97,72,64,0,1
1833,475,25,0,544,57,82,34,103,75,73,0,1
1648,419,18,0,488,50,75,27,89,68,52,0,1
1630,419,18,0,488,50,75,27,89,68,52,0,1
1630,419,18,0,488,50,75,27,89,68,52,0,1
1862,483,26,0,552,58,83,35,105,76,76,0,1
1692,427,19,0,496,51,76,28,91,69,55,0,1
1763,451,22,0,520,54,79,31,97,72,64,0,1
1862,483,26,0,552,58,83,35,105,76,76,0,1
1630,419,18,0,488,50,75,27,89,68,52,0,1
1804,467,24,0,536,56,81,33,101,74,70,0,1
1717,443,21,0,512,53,78,30,95,71,61,0,1
1804,467,24,0,536,56,81,33,101,74,70,0,1
1572,403,16,0,472,48,73,25,85,66,46,0,1
1659,427,19,0,496,51,76,28,91,69,55,0,1
1659,427,19,0,496,51,76,28,91,69,55,0,1
1630,419,18,0,488,50,75,27,89,68,52,0,1
1833,475,25,0,544,57,82,34,103,75,73,0,1
1659,427,19,0,496,51,76,28,91,69,55,0,1
1879,483,26,0,552,58,83,35,105,76,76,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1601,411,17,0,480,49,74,26,87,67,49,0,1
1601,411,17,0,480,49,74,26,87,67,49,0,1
1804,467,24,0,536,56,81,33,101,74,70,0,1
1601,411,17,0,480,49,74,26,87,67,49,0,1
1601,411,17,0,480,49,74,26,87,67,49,0,1
1572,403,16,0,472,48,73,25,85,66,46,0,1
1862,483,26,0,552,58,83,35,105,76,76,0,1
1775,459,23,0,528,55,80,32,99,73,67,0,1
1862,483,26,0,552,58,83,35,105,76,76,0,1
1572,403,16,0,472,48,73,25,85,66,46,0,1
1804,467,24,0,536,56,81,33,101,74,70,0,1
1717,443,21,0,512,53,78,30,95,71,61,0,1
1833,475,25,0,544,57,82,34,103,75,73,0,1
1833,475,25,0,544,57,82,34,103,75,73,0,1
1804,467,24,0,536,56,81,33,101,74,70,0,1
1862,483,26,0,552,58,83,35,105,76,76,0,1
1601,411,17,0,480,49,74,26,87,67,49,0,1
1601,411,17,0,480,49,74,26,87,67,49,0,1
1659,427,19,0,496,51,76,28,91,69,55,0,1
1688,435,20,0,504,52,77,29,93,70,58,0,1
1862,483,26,0,552,58,83,35,105,76,76,0,1
1775,459,23,0,528,55,80,32,99,73,67,0,1
1688,435,20,0,504,52,77,29,93,70,58,0,1
1746,451,22,0,520,54,79,31,97,72,64,0,1
1804,467,24,0,536,56,81,33,101,74,70,0,1
1717,443,21,0,512,53,78,30,95,71,61,0,1
1804,467,24,0,536,56,81,33,101,74,70,0,1
1833,475,25,0,544,57,82,34,103,75,73,0,1
1572,403,16,0,472,48,73,25,85,66,46,0,1
1572,403,16,0,472,48,73,25,85,66,46,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1693,427,19,0,496,51,76,28,91,69,55,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1586,403,16,0,472,48,73,25,85,66,46,0,1
1605,403,16,0,472,48,73,25,85,66,46,0,1
1837,467,24,0,536,56,81,33,101,74,70,0,1
1825,459,23,0,528,55,80,32,99,73,67,0,1
